disease_name,cause,natural_pesticide
bacterial leaf blight,Infected seeds,Cow urine solution
hispa,Leaf scraping insects,Neem Oil
brown spot,Nutrient deficiency,Seaweed extract
bacterial leaf blight,Xanthomonas oryzae bacteria,Cow urine solution
normal,Healthy crop,Use organic fertilizer
bacterial panicle blight,Dense planting,Trichoderma spray
dead heart,Poor pest management,Neem seed kernel extract
normal,Healthy crop,Use organic fertilizer
hispa,Leaf scraping insects,Neem Oil
tungro,Vector transmission,Neem seed extract
downy mildew,Water stagnation,Garlic extract
downy mildew,Cool humid weather,Garlic extract
brown spot,Fungal infection,Neem Oil
hispa,Leaf scraping insects,Neem Oil
bacterial leaf streak,Infected crop residues,Neem Oil
bacterial leaf blight,Poor field drainage,Neem Oil Spray
bacterial panicle blight,Dense planting,Panchagavya
tungro,Vector transmission,Yellow sticky traps
downy mildew,Cool humid weather,Garlic extract
hispa,Dry weather,Neem seed extract
normal,Good crop condition,Use organic fertilizer
downy mildew,Fungal infection,Neem oil spray
blast,Magnaporthe oryzae fungus,Baking soda spray
blast,Cold night temperature,Neem Oil
hispa,Leaf scraping insects,Neem seed extract
downy mildew,Water stagnation,Garlic extract
bacterial leaf streak,Warm humid weather,Neem Oil
brown spot,Poor soil fertility,Vermicompost tea
blast,High humidity,Compost tea
brown spot,Fungal infection,Vermicompost tea
brown spot,Drought stress,Vermicompost tea
dead heart,Insect larvae attack,Light traps
tungro,Vector transmission,Yellow sticky traps
bacterial leaf streak,Bacterial infection,Turmeric extract
brown spot,Nutrient deficiency,Buttermilk spray
tungro,Vector transmission,Neem seed extract
bacterial leaf blight,Infected seeds,Pseudomonas Fluorescens
blast,Cold night temperature,Baking soda spray
hispa,Leaf scraping insects,Chili garlic spray
brown spot,Nutrient deficiency,Vermicompost tea
tungro,Vector transmission,Neem Oil
hispa,Rice hispa insect,Soap water spray
normal,Good crop condition,Use organic fertilizer
bacterial leaf blight,Poor field drainage,Neem Oil Spray
bacterial leaf streak,Infected crop residues,Biocontrol bacteria
blast,Excess nitrogen,Compost tea
hispa,Dry weather,Neem Oil
blast,Magnaporthe oryzae fungus,Trichoderma viride
blast,Magnaporthe oryzae fungus,Trichoderma viride
bacterial leaf blight,High humidity and rain,Neem Oil Spray
bacterial leaf streak,Bacterial infection,Turmeric extract
brown spot,Poor soil fertility,Neem Oil
normal,Healthy crop,Maintain field hygiene
bacterial leaf blight,Xanthomonas oryzae bacteria,Pseudomonas Fluorescens
tungro,Green leafhopper,Neem Oil
downy mildew,Cool humid weather,Neem oil spray
downy mildew,Fungal infection,Neem oil spray
hispa,Rice hispa insect,Soap water spray
blast,Cold night temperature,Compost tea
brown spot,Drought stress,Buttermilk spray
bacterial leaf blight,Infected seeds,Pseudomonas Fluorescens
dead heart,Stem borer insect,Light traps
bacterial leaf blight,Xanthomonas oryzae bacteria,Garlic Extract Spray
bacterial panicle blight,Burkholderia bacteria,Trichoderma spray
blast,Cold night temperature,Baking soda spray
bacterial leaf blight,Xanthomonas oryzae bacteria,Garlic Extract Spray
normal,Good crop condition,Use organic fertilizer
downy mildew,Fungal infection,Milk spray
hispa,Dry weather,Chili garlic spray
hispa,Leaf scraping insects,Chili garlic spray
bacterial panicle blight,Dense planting,Trichoderma spray
normal,Healthy crop,Use organic fertilizer
bacterial panicle blight,High temperature,Garlic + Chili extract
dead heart,Insect larvae attack,Neem Oil
downy mildew,Water stagnation,Garlic extract
bacterial leaf blight,Infected seeds,Pseudomonas Fluorescens
bacterial leaf streak,Bacterial infection,Turmeric extract
bacterial panicle blight,High temperature,Neem Oil Spray
dead heart,Insect larvae attack,Neem Oil
bacterial leaf streak,Bacterial infection,Turmeric extract
bacterial leaf blight,High humidity and rain,Cow urine solution
hispa,Leaf scraping insects,Neem seed extract
bacterial leaf streak,Contaminated irrigation water,Buttermilk spray
bacterial panicle blight,High humidity,Panchagavya
bacterial leaf blight,Infected seeds,Neem Oil Spray
downy mildew,Cool humid weather,Neem oil spray
bacterial leaf streak,Warm humid weather,Neem Oil
downy mildew,Cool humid weather,Neem oil spray
blast,Cold night temperature,Neem Oil
blast,Cold night temperature,Neem Oil
hispa,Dry weather,Neem seed extract
hispa,Rice hispa insect,Neem Oil
tungro,Green leafhopper,Garlic spray
tungro,Green leafhopper,Garlic spray
tungro,Green leafhopper,Yellow sticky traps
bacterial leaf blight,Poor field drainage,Neem Oil Spray
bacterial panicle blight,High temperature,Trichoderma spray
bacterial panicle blight,High temperature,Trichoderma spray
bacterial leaf blight,Xanthomonas oryzae bacteria,Cow urine solution
bacterial panicle blight,Dense planting,Neem Oil Spray
bacterial panicle blight,High temperature,Garlic + Chili extract
bacterial leaf streak,Infected crop residues,Buttermilk spray
brown spot,Fungal infection,Seaweed extract
bacterial leaf blight,Xanthomonas oryzae bacteria,Pseudomonas Fluorescens
downy mildew,Water stagnation,Milk spray
bacterial leaf streak,Infected crop residues,Neem Oil
downy mildew,Cool humid weather,Milk spray
tungro,Rice tungro virus,Yellow sticky traps
bacterial leaf streak,Contaminated irrigation water,Neem Oil
bacterial leaf blight,High humidity and rain,Neem Oil Spray
bacterial leaf streak,Warm humid weather,Biocontrol bacteria
bacterial leaf streak,Bacterial infection,Neem Oil
tungro,Green leafhopper,Neem seed extract
hispa,Dry weather,Soap water spray
normal,Good crop condition,Use organic fertilizer
blast,Cold night temperature,Neem Oil
downy mildew,Water stagnation,Milk spray
normal,No infection,No pesticide required
dead heart,Insect larvae attack,Neem seed kernel extract
bacterial leaf blight,High humidity and rain,Neem Oil Spray
downy mildew,Water stagnation,Neem oil spray
hispa,Leaf scraping insects,Neem seed extract
hispa,Dry weather,Neem Oil
hispa,Dry weather,Soap water spray
brown spot,Drought stress,Vermicompost tea
dead heart,Poor pest management,Pheromone traps
tungro,Vector transmission,Neem Oil
brown spot,Nutrient deficiency,Neem Oil
hispa,Dry weather,Chili garlic spray
tungro,Rice tungro virus,Neem Oil
blast,High humidity,Baking soda spray
brown spot,Nutrient deficiency,Seaweed extract
dead heart,Insect larvae attack,Neem seed kernel extract
brown spot,Fungal infection,Vermicompost tea
bacterial leaf blight,Infected seeds,Cow urine solution
brown spot,Fungal infection,Buttermilk spray
brown spot,Fungal infection,Seaweed extract
blast,Excess nitrogen,Baking soda spray
bacterial panicle blight,High humidity,Garlic + Chili extract
normal,Healthy crop,No pesticide required
bacterial panicle blight,High temperature,Neem Oil Spray
hispa,Leaf scraping insects,Neem seed extract
bacterial panicle blight,Burkholderia bacteria,Trichoderma spray
bacterial leaf streak,Contaminated irrigation water,Turmeric extract
hispa,Leaf scraping insects,Soap water spray
hispa,Rice hispa insect,Soap water spray
bacterial leaf blight,High humidity and rain,Garlic Extract Spray
bacterial panicle blight,High humidity,Panchagavya
downy mildew,Cool humid weather,Baking soda spray
hispa,Leaf scraping insects,Neem seed extract
dead heart,Stem borer insect,Pheromone traps
brown spot,Poor soil fertility,Buttermilk spray
hispa,Rice hispa insect,Neem seed extract
brown spot,Nutrient deficiency,Buttermilk spray
brown spot,Drought stress,Vermicompost tea
bacterial leaf streak,Contaminated irrigation water,Turmeric extract
hispa,Rice hispa insect,Neem Oil
blast,High humidity,Trichoderma viride
dead heart,Stem borer insect,Pheromone traps
dead heart,Insect larvae attack,Neem Oil
downy mildew,Water stagnation,Milk spray
bacterial panicle blight,Dense planting,Trichoderma spray
bacterial leaf streak,Infected crop residues,Biocontrol bacteria
bacterial panicle blight,Burkholderia bacteria,Trichoderma spray
blast,Excess nitrogen,Compost tea
dead heart,Insect larvae attack,Light traps
dead heart,Stem borer insect,Neem seed kernel extract
dead heart,Insect larvae attack,Light traps
dead heart,Poor pest management,Neem seed kernel extract
bacterial leaf streak,Bacterial infection,Neem Oil
bacterial panicle blight,Burkholderia bacteria,Garlic + Chili extract
downy mildew,Fungal infection,Garlic extract
tungro,Green leafhopper,Yellow sticky traps
bacterial panicle blight,Dense planting,Panchagavya
hispa,Dry weather,Soap water spray
brown spot,Nutrient deficiency,Neem Oil
downy mildew,Water stagnation,Neem oil spray
downy mildew,Water stagnation,Baking soda spray
hispa,Dry weather,Neem Oil
downy mildew,Fungal infection,Baking soda spray
bacterial leaf blight,Infected seeds,Pseudomonas Fluorescens
normal,No infection,No pesticide required
bacterial panicle blight,High humidity,Garlic + Chili extract
bacterial panicle blight,High humidity,Panchagavya
brown spot,Drought stress,Neem Oil
bacterial panicle blight,High humidity,Garlic + Chili extract
brown spot,Fungal infection,Seaweed extract
bacterial panicle blight,Dense planting,Panchagavya
bacterial leaf streak,Contaminated irrigation water,Biocontrol bacteria
downy mildew,Fungal infection,Neem oil spray
blast,High humidity,Baking soda spray
normal,No infection,Maintain field hygiene
bacterial leaf streak,Warm humid weather,Biocontrol bacteria
blast,High humidity,Baking soda spray
hispa,Dry weather,Soap water spray
brown spot,Fungal infection,Neem Oil
downy mildew,Cool humid weather,Milk spray
dead heart,Poor pest management,Light traps
tungro,Vector transmission,Yellow sticky traps
normal,No infection,No pesticide required
dead heart,Stem borer insect,Neem Oil
brown spot,Fungal infection,Buttermilk spray
brown spot,Nutrient deficiency,Seaweed extract
normal,Good crop condition,Maintain field hygiene
hispa,Leaf scraping insects,Neem seed extract
bacterial leaf streak,Infected crop residues,Neem Oil
normal,Healthy crop,No pesticide required
blast,Excess nitrogen,Baking soda spray
tungro,Rice tungro virus,Neem Oil
bacterial leaf streak,Contaminated irrigation water,Buttermilk spray
normal,Good crop condition,Maintain field hygiene
bacterial leaf streak,Bacterial infection,Biocontrol bacteria
bacterial panicle blight,Burkholderia bacteria,Neem Oil Spray
tungro,Vector transmission,Neem seed extract
downy mildew,Cool humid weather,Baking soda spray
normal,No infection,No pesticide required
hispa,Rice hispa insect,Neem Oil
dead heart,Stem borer insect,Light traps
hispa,Rice hispa insect,Chili garlic spray
tungro,Green leafhopper,Garlic spray
dead heart,Poor pest management,Light traps
downy mildew,Cool humid weather,Baking soda spray
tungro,Green leafhopper,Garlic spray
bacterial leaf streak,Warm humid weather,Turmeric extract
blast,Cold night temperature,Baking soda spray
downy mildew,Fungal infection,Neem oil spray
normal,Healthy crop,Use organic fertilizer
blast,Magnaporthe oryzae fungus,Compost tea
bacterial leaf streak,Warm humid weather,Biocontrol bacteria
blast,Magnaporthe oryzae fungus,Compost tea
blast,Cold night temperature,Compost tea
blast,Cold night temperature,Compost tea
bacterial panicle blight,Dense planting,Trichoderma spray
blast,Cold night temperature,Neem Oil
tungro,Rice tungro virus,Neem seed extract
hispa,Dry weather,Chili garlic spray
dead heart,Poor pest management,Neem Oil
brown spot,Fungal infection,Buttermilk spray
bacterial leaf blight,Xanthomonas oryzae bacteria,Neem Oil Spray
bacterial leaf streak,Contaminated irrigation water,Turmeric extract
downy mildew,Cool humid weather,Neem oil spray
tungro,Vector transmission,Neem seed extract
bacterial leaf blight,Xanthomonas oryzae bacteria,Garlic Extract Spray
dead heart,Insect larvae attack,Pheromone traps
dead heart,Stem borer insect,Pheromone traps
normal,No infection,No pesticide required
bacterial panicle blight,High humidity,Garlic + Chili extract
dead heart,Stem borer insect,Neem Oil
bacterial leaf streak,Contaminated irrigation water,Buttermilk spray
normal,No infection,Use organic fertilizer
normal,No infection,Use organic fertilizer
downy mildew,Fungal infection,Garlic extract
downy mildew,Cool humid weather,Garlic extract
bacterial leaf blight,Poor field drainage,Cow urine solution
hispa,Dry weather,Neem Oil
bacterial panicle blight,Burkholderia bacteria,Neem Oil Spray
blast,Magnaporthe oryzae fungus,Neem Oil
hispa,Dry weather,Neem Oil
blast,Excess nitrogen,Neem Oil
downy mildew,Cool humid weather,Baking soda spray
normal,No infection,No pesticide required
hispa,Rice hispa insect,Neem Oil
tungro,Rice tungro virus,Neem seed extract
bacterial panicle blight,Burkholderia bacteria,Panchagavya
brown spot,Drought stress,Seaweed extract
brown spot,Nutrient deficiency,Seaweed extract
normal,No infection,No pesticide required
downy mildew,Cool humid weather,Milk spray
downy mildew,Cool humid weather,Milk spray
downy mildew,Cool humid weather,Garlic extract
downy mildew,Cool humid weather,Garlic extract
bacterial leaf blight,High humidity and rain,Neem Oil Spray
brown spot,Fungal infection,Neem Oil
bacterial leaf blight,High humidity and rain,Pseudomonas Fluorescens
blast,High humidity,Neem Oil
bacterial leaf blight,Infected seeds,Garlic Extract Spray
bacterial leaf blight,Xanthomonas oryzae bacteria,Neem Oil Spray
normal,Good crop condition,Maintain field hygiene
brown spot,Drought stress,Seaweed extract
brown spot,Fungal infection,Neem Oil
downy mildew,Fungal infection,Neem oil spray
tungro,Rice tungro virus,Neem Oil
bacterial leaf streak,Contaminated irrigation water,Neem Oil
tungro,Rice tungro virus,Neem seed extract
tungro,Green leafhopper,Neem Oil
dead heart,Poor pest management,Neem Oil
brown spot,Poor soil fertility,Vermicompost tea
normal,No infection,Use organic fertilizer
tungro,Rice tungro virus,Neem seed extract
bacterial leaf blight,High humidity and rain,Neem Oil Spray
bacterial leaf streak,Infected crop residues,Turmeric extract
dead heart,Stem borer insect,Neem Oil
bacterial leaf streak,Contaminated irrigation water,Buttermilk spray
dead heart,Poor pest management,Neem seed kernel extract
bacterial panicle blight,High humidity,Panchagavya
downy mildew,Water stagnation,Milk spray
bacterial panicle blight,High temperature,Neem Oil Spray
bacterial leaf streak,Contaminated irrigation water,Biocontrol bacteria
downy mildew,Fungal infection,Milk spray
bacterial leaf streak,Contaminated irrigation water,Biocontrol bacteria
normal,Good crop condition,Maintain field hygiene
bacterial leaf streak,Bacterial infection,Biocontrol bacteria
downy mildew,Water stagnation,Garlic extract
bacterial leaf streak,Infected crop residues,Biocontrol bacteria
bacterial panicle blight,High humidity,Trichoderma spray
bacterial leaf blight,High humidity and rain,Garlic Extract Spray
normal,Good crop condition,No pesticide required
hispa,Leaf scraping insects,Chili garlic spray
blast,Magnaporthe oryzae fungus,Neem Oil
